mode: set
lab1/array.go:7.47,9.2 1 0
lab1/commands.go:210.22,213.4 2 0
lab1/commands.go:214.3,222.19 9 0
lab1/commands.go:224.20,225.22 1 0
lab1/commands.go:225.22,228.4 2 0
lab1/commands.go:229.3,238.19 10 0
lab1/commands.go:240.21,241.22 1 0
lab1/commands.go:241.22,244.4 2 0
lab1/commands.go:245.3,254.19 10 0
lab1/commands.go:256.20,257.22 1 0
lab1/commands.go:257.22,260.4 2 0
lab1/commands.go:261.3,269.19 9 0
lab1/commands.go:271.14,272.22 1 0
lab1/commands.go:272.22,275.4 2 0
lab1/commands.go:276.3,279.34 4 0
lab1/commands.go:279.34,281.4 1 0
lab1/commands.go:281.9,283.4 1 0
lab1/commands.go:284.3,284.20 1 0
lab1/commands.go:286.15,287.22 1 0
lab1/commands.go:287.22,290.4 2 0
lab1/commands.go:291.3,297.19 7 0
lab1/commands.go:299.14,300.22 1 0
lab1/commands.go:300.22,303.4 2 0
lab1/commands.go:304.3,308.14 5 0
lab1/commands.go:308.14,310.4 1 0
lab1/commands.go:310.9,312.4 1 0
lab1/commands.go:313.3,313.19 1 0
lab1/commands.go:315.15,316.22 1 0
lab1/commands.go:316.22,319.4 2 0
lab1/commands.go:320.3,326.19 7 0
lab1/commands.go:328.14,329.22 1 0
lab1/commands.go:329.22,332.4 2 0
lab1/commands.go:333.3,337.14 5 0
lab1/commands.go:337.14,339.4 1 0
lab1/commands.go:339.9,341.4 1 0
lab1/commands.go:342.3,342.19 1 0
lab1/commands.go:344.17,345.22 1 0
lab1/commands.go:345.22,348.4 2 0
lab1/commands.go:349.3,351.17 3 0
lab1/commands.go:351.17,354.4 2 0
lab1/commands.go:355.3,356.15 2 0
lab1/commands.go:356.15,359.4 2 0
lab1/commands.go:360.3,363.19 4 0
lab1/commands.go:365.14,366.22 1 0
lab1/commands.go:366.22,369.4 2 0
lab1/commands.go:370.3,372.17 3 0
lab1/commands.go:372.17,375.4 2 0
lab1/commands.go:376.3,377.15 2 0
lab1/commands.go:377.15,380.4 2 0
lab1/commands.go:381.3,381.24 1 0
lab1/commands.go:381.24,383.4 1 0
lab1/commands.go:383.9,385.4 1 0
lab1/commands.go:386.3,386.20 1 0
lab1/commands.go:388.17,389.22 1 0
lab1/commands.go:389.22,392.4 2 0
lab1/commands.go:393.3,395.15 3 0
lab1/commands.go:395.15,398.4 2 0
lab1/commands.go:399.3,399.20 1 0
lab1/commands.go:399.20,401.4 1 0
lab1/commands.go:401.9,403.4 1 0
lab1/commands.go:404.3,404.20 1 0
lab1/commands.go:406.15,407.22 1 0
lab1/commands.go:407.22,410.4 2 0
lab1/commands.go:411.3,412.37 2 0
lab1/commands.go:412.37,415.4 2 0
lab1/commands.go:415.9,415.45 1 0
lab1/commands.go:415.45,418.4 2 0
lab1/commands.go:418.9,418.49 1 0
lab1/commands.go:418.49,421.4 2 0
lab1/commands.go:421.9,421.43 1 0
lab1/commands.go:421.43,424.4 2 0
lab1/commands.go:424.9,424.42 1 0
lab1/commands.go:424.42,427.4 2 0
lab1/commands.go:427.9,427.41 1 0
lab1/commands.go:427.41,430.4 2 0
lab1/commands.go:430.9,433.4 2 0
lab1/commands.go:435.10,437.20 2 0
lab1/commands.go:441.37,444.2 2 0
lab1/dlist.go:14.61,16.18 2 0
lab1/dlist.go:16.18,18.3 1 0
lab1/dlist.go:19.2,20.18 2 0
lab1/dlist.go:20.18,22.3 1 0
lab1/dlist.go:25.60,27.18 2 0
lab1/dlist.go:27.18,29.3 1 0
lab1/dlist.go:30.2,31.18 2 0
lab1/dlist.go:31.18,33.3 1 0
lab1/dlist.go:36.48,37.46 1 0
lab1/dlist.go:37.46,38.23 1 0
lab1/dlist.go:38.23,40.4 1 0
lab1/dlist.go:42.2,42.12 1 0
lab1/dlist.go:45.73,47.16 2 0
lab1/dlist.go:47.16,49.3 1 0
lab1/dlist.go:50.2,51.21 2 0
lab1/dlist.go:51.21,53.3 1 0
lab1/dlist.go:54.2,55.18 2 0
lab1/dlist.go:55.18,57.3 1 0
lab1/dlist.go:60.75,62.16 2 0
lab1/dlist.go:62.16,64.3 1 0
lab1/dlist.go:65.2,66.21 2 0
lab1/dlist.go:66.21,68.3 1 0
lab1/dlist.go:69.2,70.18 2 0
lab1/dlist.go:70.18,72.3 1 0
lab1/dlist.go:75.63,77.16 2 0
lab1/dlist.go:77.16,79.3 1 0
lab1/dlist.go:80.2,80.21 1 0
lab1/dlist.go:80.21,82.3 1 0
lab1/dlist.go:82.8,84.3 1 0
lab1/dlist.go:85.2,85.21 1 0
lab1/dlist.go:85.21,87.3 1 0
lab1/dlist.go:87.8,89.3 1 0
lab1/dlist.go:92.68,94.35 2 0
lab1/dlist.go:94.35,96.3 1 0
lab1/dlist.go:97.2,99.19 3 0
lab1/dlist.go:99.19,101.3 1 0
lab1/dlist.go:101.8,103.3 1 0
lab1/dlist.go:106.70,108.35 2 0
lab1/dlist.go:108.35,110.3 1 0
lab1/dlist.go:111.2,112.19 2 0
lab1/dlist.go:112.19,114.3 1 0
lab1/dlist.go:114.8,116.3 1 0
lab1/dlist.go:117.2,117.19 1 0
lab1/dlist.go:120.37,121.46 1 0
lab1/dlist.go:121.46,123.3 1 0
lab1/dlist.go:124.2,124.15 1 0
lab1/dlist.go:127.38,128.46 1 0
lab1/dlist.go:128.46,130.3 1 0
lab1/dlist.go:131.2,131.15 1 0
lab1/dlist.go:134.41,136.46 2 0
lab1/dlist.go:136.46,138.3 1 0
lab1/dlist.go:139.2,139.33 1 0
lab1/dlist.go:142.61,145.32 3 0
lab1/dlist.go:145.32,147.3 1 0
lab1/dlist.go:148.2,149.26 2 0
lab1/dlist.go:149.26,150.14 1 0
lab1/dlist.go:150.14,151.12 1 0
lab1/dlist.go:153.3,153.31 1 0
lab1/main.go:8.18,12.2 3 0
lab1/main.go:14.13,19.33 4 0
lab1/main.go:19.33,22.3 2 0
lab1/main.go:24.2,26.16 3 0
lab1/main.go:26.17,28.3 0 0
lab1/main.go:30.2,31.16 2 0
lab1/main.go:31.16,33.3 1 0
lab1/main.go:35.2,35.13 1 0
lab1/main.go:35.13,36.48 1 0
lab1/main.go:36.48,38.4 1 0
lab1/queue.go:8.41,10.2 1 0
lab1/queue.go:12.35,13.18 1 0
lab1/queue.go:13.18,15.3 1 0
lab1/queue.go:16.2,18.10 3 0
lab1/queue.go:21.29,22.22 1 0
lab1/queue.go:22.22,24.3 1 0
lab1/queue.go:25.2,25.15 1 0
lab1/queue.go:28.40,30.2 1 0
lab1/queue.go:32.48,34.34 2 0
lab1/queue.go:34.34,36.3 1 0
lab1/queue.go:37.2,38.26 2 0
lab1/queue.go:38.26,39.14 1 0
lab1/queue.go:39.14,40.12 1 0
lab1/queue.go:42.3,42.21 1 0
lab1/slist.go:13.46,16.2 2 0
lab1/slist.go:18.45,19.18 1 0
lab1/slist.go:19.18,22.3 2 0
lab1/slist.go:23.2,24.22 2 0
lab1/slist.go:24.22,26.3 1 0
lab1/slist.go:27.2,27.41 1 0
lab1/slist.go:30.46,31.46 1 0
lab1/slist.go:31.46,32.23 1 0
lab1/slist.go:32.23,34.4 1 0
lab1/slist.go:36.2,36.12 1 0
lab1/slist.go:39.47,40.17 1 0
lab1/slist.go:40.17,42.3 1 0
lab1/slist.go:43.2,44.15 2 0
lab1/slist.go:47.61,48.17 1 0
lab1/slist.go:48.17,50.3 1 0
lab1/slist.go:51.2,51.19 1 0
lab1/slist.go:51.19,54.3 2 0
lab1/slist.go:55.2,56.39 2 0
lab1/slist.go:56.39,58.3 1 0
lab1/slist.go:59.2,59.17 1 0
lab1/slist.go:59.17,61.3 1 0
lab1/slist.go:62.2,63.15 2 0
lab1/slist.go:66.48,67.18 1 0
lab1/slist.go:67.18,69.3 1 0
lab1/slist.go:70.2,70.26 1 0
lab1/slist.go:70.26,73.3 2 0
lab1/slist.go:74.2,75.47 2 0
lab1/slist.go:75.47,77.3 1 0
lab1/slist.go:78.2,78.21 1 0
lab1/slist.go:78.21,80.3 1 0
lab1/slist.go:83.47,85.37 2 0
lab1/slist.go:85.37,87.3 1 0
lab1/slist.go:88.2,88.35 1 0
lab1/slist.go:88.35,90.3 1 0
lab1/slist.go:93.29,94.46 1 0
lab1/slist.go:94.46,96.3 1 0
lab1/slist.go:97.2,97.15 1 0
lab1/slist.go:100.40,102.46 2 0
lab1/slist.go:102.46,104.3 1 0
lab1/slist.go:105.2,105.33 1 0
lab1/slist.go:108.46,110.32 2 0
lab1/slist.go:110.32,112.3 1 0
lab1/slist.go:113.2,114.26 2 0
lab1/slist.go:114.26,115.14 1 0
lab1/slist.go:115.14,116.12 1 0
lab1/slist.go:118.3,118.25 1 0
lab1/stack.go:9.41,11.2 1 0
lab1/stack.go:13.35,14.18 1 0
lab1/stack.go:14.18,16.3 1 0
lab1/stack.go:17.2,20.10 4 0
lab1/stack.go:23.29,24.22 1 0
lab1/stack.go:24.22,26.3 1 0
lab1/stack.go:27.2,27.15 1 0
lab1/stack.go:30.40,32.2 1 0
lab1/stack.go:34.48,36.34 2 0
lab1/stack.go:36.34,38.3 1 0
lab1/stack.go:39.2,40.26 2 0
lab1/stack.go:40.26,41.14 1 0
lab1/stack.go:41.14,42.12 1 0
lab1/stack.go:44.3,44.21 1 0
lab1/storage.go:20.30,30.2 1 0
lab1/storage.go:32.56,33.15 1 0
lab1/storage.go:33.15,35.3 1 0
lab1/storage.go:36.2,36.22 1 0
lab1/storage.go:36.22,38.3 1 0
lab1/storage.go:40.2,41.16 2 0
lab1/storage.go:41.16,43.3 1 0
lab1/storage.go:44.2,47.16 3 0
lab1/storage.go:47.16,49.36 2 0
lab1/storage.go:49.36,50.12 1 0
lab1/storage.go:52.3,53.21 2 0
lab1/storage.go:53.21,54.12 1 0
lab1/storage.go:56.3,60.14 4 0
lab1/storage.go:61.16,62.42 1 0
lab1/storage.go:63.16,66.26 3 0
lab1/storage.go:67.16,72.30 5 0
lab1/storage.go:73.16,74.42 1 0
lab1/storage.go:75.16,76.42 1 0
lab1/storage.go:77.15,81.22 4 0
lab1/storage.go:82.11,82.11 0 0
lab1/storage.go:85.2,85.17 1 0
lab1/storage.go:88.54,89.15 1 0
lab1/storage.go:89.15,91.3 1 0
lab1/storage.go:92.2,93.16 2 0
lab1/storage.go:93.16,95.3 1 0
lab1/storage.go:96.2,100.35 3 0
lab1/storage.go:100.35,102.3 1 0
lab1/storage.go:103.2,103.36 1 0
lab1/storage.go:103.36,105.3 1 0
lab1/storage.go:106.2,106.40 1 0
lab1/storage.go:106.40,108.3 1 0
lab1/storage.go:109.2,109.34 1 0
lab1/storage.go:109.34,111.3 1 0
lab1/storage.go:112.2,112.33 1 0
lab1/storage.go:112.33,114.3 1 0
lab1/storage.go:115.2,115.32 1 0
lab1/storage.go:115.32,117.3 1 0
lab1/storage.go:119.2,119.18 1 0
lab1/storage.go:122.42,124.2 1 0
lab1/storage.go:126.40,127.32 1 0
lab1/storage.go:127.32,129.3 1 0
lab1/storage.go:130.2,132.26 3 0
lab1/storage.go:132.26,133.14 1 0
lab1/storage.go:133.14,134.12 1 0
lab1/storage.go:136.3,136.23 1 0
lab1/storage.go:138.2,138.12 1 0
lab1/tree.go:19.34,21.2 1 1
lab1/tree.go:23.33,24.17 1 1
lab1/tree.go:24.17,26.3 1 1
lab1/tree.go:27.2,28.27 2 1
lab1/tree.go:31.35,34.2 2 1
lab1/tree.go:36.47,38.19 2 1
lab1/tree.go:38.19,41.3 2 1
lab1/tree.go:42.2,43.21 2 1
lab1/tree.go:43.21,46.22 3 1
lab1/tree.go:46.22,49.4 2 1
lab1/tree.go:49.9,51.4 1 1
lab1/tree.go:52.3,52.23 1 1
lab1/tree.go:52.23,55.4 2 1
lab1/tree.go:55.9,57.4 1 0
lab1/tree.go:61.50,62.19 1 1
lab1/tree.go:62.19,64.3 1 1
lab1/tree.go:65.2,66.21 2 1
lab1/tree.go:66.21,69.25 3 1
lab1/tree.go:69.25,71.4 1 1
lab1/tree.go:72.3,72.22 1 1
lab1/tree.go:72.22,74.4 1 1
lab1/tree.go:75.3,75.23 1 1
lab1/tree.go:75.23,77.4 1 1
lab1/tree.go:79.2,79.14 1 1
lab1/tree.go:82.41,83.19 1 1
lab1/tree.go:83.19,85.3 1 1
lab1/tree.go:86.2,87.21 2 1
lab1/tree.go:87.21,90.42 3 1
lab1/tree.go:90.42,92.4 1 0
lab1/tree.go:93.3,93.85 1 1
lab1/tree.go:93.85,95.4 1 0
lab1/tree.go:96.3,96.22 1 1
lab1/tree.go:96.22,98.4 1 1
lab1/tree.go:99.3,99.23 1 1
lab1/tree.go:99.23,101.4 1 1
lab1/tree.go:103.2,103.13 1 1
lab1/tree.go:106.35,107.19 1 0
lab1/tree.go:107.19,110.3 2 0
lab1/tree.go:111.2,112.21 2 0
lab1/tree.go:112.21,114.26 2 0
lab1/tree.go:114.26,118.23 4 0
lab1/tree.go:118.23,120.5 1 0
lab1/tree.go:121.4,121.24 1 0
lab1/tree.go:121.24,123.5 1 0
lab1/tree.go:125.3,125.16 1 0
lab1/tree.go:129.46,130.19 1 1
lab1/tree.go:130.19,132.3 1 1
lab1/tree.go:133.2,135.21 3 1
lab1/tree.go:135.21,139.22 4 1
lab1/tree.go:139.22,141.4 1 1
lab1/tree.go:142.3,142.23 1 1
lab1/tree.go:142.23,144.4 1 1
lab1/tree.go:146.2,146.33 1 1
lab1/tree.go:149.51,151.32 2 1
lab1/tree.go:151.32,153.3 1 0
lab1/tree.go:154.2,155.26 2 1
lab1/tree.go:155.26,156.14 1 1
lab1/tree.go:156.14,157.12 1 0
lab1/tree.go:159.3,160.17 2 1
lab1/tree.go:160.17,161.12 1 0
lab1/tree.go:163.3,163.19 1 1
